heron_id,heron_score,confidence
eus_BZ9x7kz9wA3rgMkPiCCPyv,985.0,0.8894052852409495
eus_8baSmLak35Gqa4RGQTNfcn,983.0,0.8175278260242472
eus_hRKTf89rwsFy7wuiF27pZ7,979.0,0.8052957718844961
eus_FUuVqJysK5tT8L7aqjQC3a,978.0,0.8083322871754022
eus_PM45JRag65WVc9NnUeMEEC,978.0,0.802911234
eus_HJGYATZZwg6KqK34HNYdHm,972.0,0.8273402168065505
eus_3pCSQbCdcgdC8WaP9uPXXS,972.0,0.8981307466318893
eus_kh4XHSs8szR4Z2vHGE4kCM,970.0,0.8277362168043371
eus_Hp8Tt8y7QXhfiG6CTSLisJ,969.0,0.8103102032176196
eus_iDeP6fiwAqNAzhtu22dKyR,966.0,0.8295143396115098
eus_iXzA4XybcMwAkhPjxuUfvd,964.0,0.802846806905053
eus_63yhJmaYy8AQx5g3y55ovn,963.0,0.8160726434118432
eus_hLgtJp6XPKbT3cksaw92ku,961.0,0.8182710984860153
eus_eKZFXiba6YV8mSMK8HUegZ,959.0,0.8108182142613423
eus_VEqV9eo3iFtMsJddT2YqFg,956.0,0.8000547929260414
eus_ZW5trRKsEZ5FCwQ8gXZYjD,953.0,0.8347670998748772
eus_ZgonVRfP6wb5oNSN35t2ZT,952.0,0.8274346142746724
eus_gtvuQcsjEiza6YUZVtNTZN,949.0,0.8057149699147994
eus_ecyqE7TRsonFrVwmSekwSy,948.0,0.8406152456125232
eus_No5KXUoqKrdn9U2iquWFA5,947.0,0.8498475334646106
eus_CKS5uwKKZy3zRvDaCrtbAV,945.0,0.8045719175389912
eus_HsQAJk6PGkoYASmGvdSrW4,945.0,0.8810363163136576
eus_ciCwj9BqFEZ42TRohXdviq,945.0,0.8019970416926651
eus_bAsoUyjUjHfzDzMngSUiwJ,944.0,0.9190036390336356
eus_ZJ5hdiAZ5LVLkkzGFm9qwF,940.0,0.8455639792774524
eus_jEUewpRiwUPfLajhYdUvMy,939.0,0.8576979058297338
eus_oMDiVd3FoChnTdnnSkHb62,938.0,0.9251690865140418
eus_L3VPY4dFR8abYbxZLxzDDS,937.0,0.8150805352767568
eus_CCq9QoPDkELdKwb6YecxM2,936.0,0.8277683100042241
eus_npjGPCReazDCwp6AQZUJYB,935.0,0.8083488001385986
eus_24a8xBCmDVMNo8ueHGdFsY,934.0,0.8204578526468704
eus_K2zHdPTPAserNFVdXury5X,929.0,0.8646214162673346
eus_ZyRfgauiXPAhvNfwzxAiiV,928.0,0.9129520589777574
eus_dK922w2njUqqdmAGC9j96o,928.0,0.8691483574516126
eus_BudBwWw4ebKCQNocdhbwV8,928.0,0.835968869
eus_cyRqYTYLQy4kdjXSnQofPQ,928.0,0.8201454844552749
eus_GBAVKL878ohDxzApaDXH2E,924.0,0.821954084
eus_gBCScfYPnTx8qGDDXQG2GH,922.0,0.8369901871161602
eus_nDi3uyFopDMr8LbtpaHzx7,920.0,0.8062291713726328
eus_mTwPjpPy5yfZ4MSbvPXsrz,920.0,0.8374748011361781
